Results of Testing:

Pellet Arrangement: 1
Power Density: 1
Map Layout: 1
Pellet Arrangement: 1
Power Density: 1
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: -1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: -1
Pellet Arrangement: 0.5
Power Density: 0.5
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: 1
Power Density: 1
Map Layout: 1
Pellet Arrangement: 0.5
Power Density: 0.5
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: -0.25
Power Density: -0.25
Map Layout: 1
Pellet Arrangement: -1
Power Density: -1
Map Layout: 1
Pellet Arrangement: 0.25
Power Density: 0.25
Map Layout: 1
Pellet Arrangement: 1
Pellet Arrangement: 1
Power Density: 1
Map Layout: 0.05
Pellet Arrangement: -1
Power Density: -1
Map Layout: 0.15
Pellet Arrangement: 1
Power Density: 1
Map Layout: 1
Pellet Arrangement: 1
Power Density: 1
Map Layout: -1
Pellet Arrangement: -0.05
Power Density: -0.05
Map Layout: -1
Pellet Arrangement: -1
Pellet Arrangement: -1
Power Density: -1
Power Density: -1
Map Layout: 0.8
Map Layout: 0.8
Pellet Arrangement: 0.5
Pellet Arrangement: 0.5
Pellet Arrangement: 0.5
Pellet Arrangement: 0.5
Power Density: 0.5
Power Density: 0.5
Power Density: 0.5
Power Density: 0.5
Map Layout: -1
Map Layout: -1
Map Layout: -1
Map Layout: -1
Pellet Arrangement: -1
Power Density: -1
Map Layout: -1
Pellet Arrangement: 0.8
Power Density: 0.8
Map Layout: 1
Pellet Arrangement: 0.8
Power Density: 0.8
Map Layout: 1
Pellet Arrangement: 0.5
Power Density: 0.5
Map Layout: 0.8
Pellet Arrangement: 0.5
Power Density: 0.5
Map Layout: -1
